"V0";"V1";"V2a";"V2b";"V3a";"V3b";"V4a";"V4b";"V4c";"V5a";"V5b";"V5c";"V6";"V7";"V8";"V9";"V10a";"V10b";"V11a";"V11b";"V11c";"V12a";"V12b";"V13a";"V13b";"V14a";"V14b";"V15a";"V15b";"V16a";"V16b";"V17";"V18";"V19"
"NUI2224";"Marabá";"Parauapebas";"Grupo 2";"Cidade Nova - Rua 3";"1";"100";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"inundação";"1";"-";"2";;"2";;"4";"médio/alto padrão";"2";"Intervenção necessária - Remoção";"de 100 a 700"
"NUI2226";"Marabá";"Parauapebas";"Grupo 2";"Maranhão";"1";"153";"CADUNICO";"2020";"1";"Favela com ocupação a partir de undidades habitacionais improvisadas, passíveis de adequação.";;"4";"2";"3";"1";"2";"Área Prioritária para Conservação Ambiental (APCA) e Área Especial de Relevante Interesse Ambiental (AERIA): Sujeita ao controle ambiental";"0";;;"3";"DESLIZAMENTO /
DESLIZAMENTO/MOVIMENTO DE MASSA";"1";"-";"2";;"3";;"2";;"2";"Parte da pop. Deve ser removida por estar em área de risco e parte da área deve receber equipamentos urbanos e serviços e adequação de UH`s. (MATR 051, LOTEAMENTO POREM DESCARACTERIZADO)";"de 100 a 700"
"NUI2222";"Marabá";"Parauapebas";"Grupo 2";"Betânea";"1";"1500";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"0";"FBDS";"menos de 1%";"3";"DESLIZAMENTO/MOVIMENTO DE MASSA";"1";"-";"2";;"2";;"2";;"2";"Intervenção necessária - Adequação de UHs, adequação de sistema viário e regularização urbanística e fundiária do loteamento (REQUALIFICAÇÃO DO AUTO DE DEMERCAÇÃO)";"de 701 a 2.000"
"NUI2223";"Marabá";"Parauapebas";"Grupo 2";"Caetanópolis";"1";"1000";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"2";;"2";;"2";"Intervenção necessária - equipamentos urbanos e serviços e adequação de Uhs";"de 701 a 2.000"
"NUI2229";"Marabá";"Parauapebas";"Grupo 2";"Nova Vida II";"1";"70";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"1";"Prefeitura";"Mapas do Plano Diretor (2019)";"2";;"1";"-";"2";;"2";;"1";;"2";;"de 51 a 99"
"NUI2230";"Marabá";"Parauapebas";"Grupo 2";"Novo Horizonte";"1";"600";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"1";;"4";"Predominam habitações de padrão médio (consolidadas e com dimensões e qualidade aceitáveis);";"2";"Adequação de UH`s, adequação de sistema viário e regularização urbanística e fundiária de loteamento (REGISTRADO S AUTO DE DEMERCAÇÃO)";"de 100 a 700"
"NUI2227";"Marabá";"Parauapebas";"Grupo 2";"Montes Claros";"1";"100";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"2";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"inundação e deslizamento/movimento de massa";"1";"-";"2";;"3";;"2";;"3";"Intervenção necessária - adequação de UH`s implantação de infraestrutura básica";"de 100 a 700"
"NUI2228";"Marabá";"Parauapebas";"Grupo 2";"Nova Vida I - B";"1";"80";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"2";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"DESLIZAMENTO/MOVIMENTO DE MASSA";"1";"-";"2";;"2";;"2";;"2";;"de 51 a 99"
"NUI2215";"Marabá";"Parauapebas";"Grupo 2";"Res. Dos Minérios";"1";"2000";"Estimativa dos técnicos municipais";"2020";"3";"loteamento popular (MCMV)";;"3";"3";"2";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"1";"-";"1";;"1";;"1";;"1";;"de 701 a 2.000"
"NUI2212";"Marabá";"Parauapebas";"Grupo 2";"Lot. Vila Rica - Res. Vale do Sol";"1";"400";"Estimativa dos técnicos municipais";"2020";"3";;;"3";"3";"2";"1";"5";"Área Protegida - municipal";"1";"s/i";"Pesquisa de Campo";"2";;"1";"-";"1";;"1";;"1";;"2";;"de 100 a 700"
"NUI2213";"Marabá";"Parauapebas";"Grupo 2";"Nova Vida";"1";"800";"prefeitura";"2020";"1";"A?rea de loteamento irregular e favela, com a?reas de risco, pois são localizadas em encosta de morro";;"4";"3";"3";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"1";"Predominam lotes bem definidos, com alta ocupação";"2";"casas populares e diferentes estágios";"2";"ausência de saneamento";"de 701 a 2.000"
"NUI2214";"Marabá";"Parauapebas";"Grupo 2";"Nova Vitória";"1";"700";"Estimativa dos técnicos municipais";"2020";"1";;;"3";"1";"1";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"DESLIZAMENTO/MOVIMENTO DE MASSA";"1";"-";"3";;"3";;"3";;"3";;"de 100 a 700"
"NUI2220";"Marabá";"Parauapebas";"Grupo 2";"Altamira B";"1";"100";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"inundação";"1";"-";"2";;"4";;"1";;"2";;"de 100 a 700"
"NUI2221";"Marabá";"Parauapebas";"Grupo 2";"Bairro da Paz";"1";"600";"Estimativa dos técnicos municipais";"2020";"1";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"Está a margem de um córrego.";"1";"-";"2";;"2";"3";"1";;"2";"Intervenção necessária - Remoção (REQUALIFICAÇÃO DO AUTO DE DEMERCAÇÃO)";"de 100 a 700"
"NUI2211";"Marabá";"Parauapebas";"Grupo 2";"Lot. Vila Rica";"1";"300";"Estimativa dos técnicos municipais";"2020";"3";"lotes doados pela prefeitura, exceção irregularidade urbanística (infraestrutura incompleta)";;"3";"3";"2";"1";"5";"Área Protegida - municipal";"1";"Prefeitura";"Pesquisa de Campo";"2";;"1";"-";"1";;"1";;"4";"acima do padrão popular";"2";"ausência de saneamento";"de 100 a 700"
"NUI2219";"Marabá";"Parauapebas";"Grupo 2";"Altamira A";"1";"1000";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"considerado não consolidável pelo PLHIS, pois está a margem de um córrego";"1";"-";"1";;"3";"4";"1";;"2";"Intervenção necessária - Adequação de UHs, adequação de sistema viário e regularização urbanística e fundiária do loteamento";"de 701 a 2.000"
"NUI2225";"Marabá";"Parauapebas";"Grupo 2";"Liberdade I A/I B/II";"1";"1475";"CADUNICO";"2020";"1";"1 e 2 - há presença de loteamentos irregulares tb";;"4";"3";"3";"2";"3";;"1";"FBDS";;"3";"DESLIZAMENTO /
MOVIMENTO DE MASSA e INUNDAÇÃO";"1";"-";"2";;"2";"3";"2";;"2";"Intervenção necessária - Remoção (DESAPROPRIADO, N HÁ REGISTRO DO AUTO DE DEMARCAÇÃO)";"de 701 a 2.000"
"NUI2218";"Marabá";"Parauapebas";"Grupo 2";"VS 10";"1";"412";"Censo IBGE";"2010";"2";"loteamento pop";;"3";"3";"2";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"inundação";"1";"-";"2";;"2";"3";"1";;"1";;"de 100 a 700"
"NUI2264";"Marabá";"São João do Araguaia";"Grupo 4";"Morro do Zoologico";"1";"205";"CADUNICO";"2020";"1";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"2";"-";"4";;"3";;"3";;"3";;"de 100 a 700"
"NUI2263";"Marabá";"São João do Araguaia";"Grupo 4";"NUC Recente São João do Araguaia";"1";"100";"Estimativa dos técnicos municipais";"2020";"1";;;"3";"2";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"2";"-";"4";;"3";;"1";;"2";;"de 100 a 700"
"NUI2253";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Vila Betel";"1";"30";"Estimativa dos técnicos municipais";"2020";"4";;;"4";"3";"1";"4";"5";"Área Protegida - municipal";"0";"FBDS";"menos de 1%";"2";;"1";"-";"1";;"3";;"2";;"3";;"até 50"
"NUI2260";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Bairro Menez";"1";"40";"Estimativa dos técnicos municipais";"2020";"2";"Chacreamento";"também tem loteamento";"3";"2";"2";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"1";;"1";;"3";;"até 50"
"NUI2258";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Bairro Açaizal (parcialmente)";"1";"50";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"2";"2";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"1";;"1";;"3";;"até 50"
"NUI2257";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Bairro Bragantino (parcialmente)";"1";"150";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"1";"3";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"1";;"1";;"3";;"de 100 a 700"
"NUI2254";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Vila Almescão II";"1";"40";"Estimativa dos técnicos municipais";"2020";"4";;;"4";"3";"1";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"1";;"3";;"2";;"3";;"até 50"
"NUI2252";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Vila 43";"1";"60";"Estimativa dos técnicos municipais";"2020";"4";;;"4";"3";"1";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"3";;"2";;"3";;"de 51 a 99"
"NUI2250";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Vila Santana";"1";"500";"Estimativa dos técnicos municipais";"2020";"4";;;"4";"4";"1";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"1";;"3";;"2";;"1";;"de 100 a 700"
"NUI2255";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Vila Cacau";"1";"25";"Estimativa dos técnicos municipais";"2020";"4";;;"4";"3";"1";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"3";;"2";;"3";;"até 50"
"NUI2249";"Marabá";"Rondon do Pará";"Grupo 3";"Área de reserva no Novo Horizonte";"1";"60";"Prefeitura";"2020";"1";;;"2";"3";"2";"2";"1";;"1";"FBDS";;"2";;"1";"-";"1";;"1";;"1";;"2";"Não há previsão de regularizar imóveis desta área";"de 51 a 99"
"NUI2262";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Loteamentos Guinhaci";"1";"40";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"2";"2";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"1";;"4";"Casas de classe média e de qualidade";"2";"Loteamento classe média";"até 50"
"NUI2248";"Marabá";"Rondon do Pará";"Grupo 3";"Nova Rondon";"1";"250";"Prefeitura";"2020";"2";;;"3";"3";"3";"1";"1";;"0";;;"2";;"1";"-";"1";;"1";;"1";;"2";;"de 100 a 700"
"NUI2247";"Marabá";"Rondon do Pará";"Grupo 3";"Loteamento Reserva do Bosque";"1";"30";"Prefeitura";"2020";"1";;;"2";"1";"2";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"1";;"1";;"1";;"2";"Possui projeto de parcelamento em tramitação na Prefeitura";"até 50"
"NUI2261";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Bairro Paraná";"1";"100";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"1";"2";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"1";;"2";;"2";"Está em processo de regularização";"de 100 a 700"
"NUI2251";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Vila São Benedito";"1";"150";"Estimativa dos técnicos municipais";"2020";"4";;;"4";"3";"1";"4";"5";"Área Protegida - municipal";"1";"s/i";"Pesquisa de Campo";"3";"alagamento";"1";"-";"1";;"3";;"2";;"3";;"de 100 a 700"
"NUI2259";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Setor aeroporto (parcialmente)";"1";"25";"Estimativa dos técnicos municipais";"2020";"1";;;"4";"1";"2";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"1";;"3";;"3";"Prefeitura";"até 50"
"NUI2256";"Marabá";"São Domingos do Araguaia";"Grupo 3";"Bairro Jardim Vitória";"1";"50";"Estimativa dos técnicos municipais";"2020";"2";;;"2";"1";"2";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"1";;"1";;"3";"Loteamento classe baixa";"até 50"
"NUI2069";"Marabá";"Canaã dos Carajás";"Grupo 3";"Portal do Sol";"1";"249";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"Não";"1";"-";"1";;"2";;"4";;"1";;"de 100 a 700"
"NUI2091";"Marabá";"Canaã dos Carajás";"Grupo 3";"Alvorada II";"1";"12";"Censo IBGE";"2010";"2";;;"3";"2";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";"O perímetro do NUI é maior que a áera ocupada.";"1";;"4";;"1";;"até 50"
"NUI2089";"Marabá";"Canaã dos Carajás";"Grupo 3";"Vale da Benção";"1";"900";"Estimativa dos técnicos municipais";"2020";"1";;;"3";"3";"2";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"Não";"1";"-";"2";;"1";;"4";;"1";;"de 701 a 2.000"
"NUI2086";"Marabá";"Canaã dos Carajás";"Grupo 3";"Nova Canaã II";"1";"360";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"Não";"1";"-";"1";;"2";;"4";;"1";;"de 100 a 700"
"NUI2084";"Marabá";"Canaã dos Carajás";"Grupo 3";"Jardim Florido";"1";"21";"CADUNICO";"2020";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";;"2";;"4";;"1";;"até 50"
"NUI2085";"Marabá";"Canaã dos Carajás";"Grupo 3";"Montes Belos II";"1";"62";"Censo IBGE";"2010";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"2";;"4";;"3";;"de 51 a 99"
"NUI2064";"Marabá";"Canaã dos Carajás";"Grupo 3";"Estância Feliz";"1";"111";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"1";;"4";;"1";;"de 100 a 700"
"NUI2066";"Marabá";"Canaã dos Carajás";"Grupo 3";"Liberdade";"1";"95";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"2";;"4";;"1";;"de 51 a 99"
"NUI2068";"Marabá";"Canaã dos Carajás";"Grupo 3";"Parque dos Ipês";"1";"600";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";;"2";;"4";;"1";;"de 100 a 700"
"NUI2065";"Marabá";"Canaã dos Carajás";"Grupo 3";"João Pintinho";"1";"342";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";;"2";;"4";;"1";;"de 100 a 700"
"NUI2067";"Marabá";"Canaã dos Carajás";"Grupo 3";"Maranhenses";"1";"302";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"2";;"2";;"4";;"1";;"de 100 a 700"
"NUI2090";"Marabá";"Canaã dos Carajás";"Grupo 3";"Jardim das Palmeiras";"1";"51";"Censo IBGE";"2010";"2";;;"4";"2";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";;"1";;"4";;"2";;"de 51 a 99"
"NUI2095";"Marabá";"Canaã dos Carajás";"Grupo 3";"Residencial Canaã";"1";"8";"Censo IBGE";"2010";"3";;;"3";"3";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"Não";"1";"-";"1";;"1";;"4";;"1";;"até 50"
"NUI2074";"Marabá";"Canaã dos Carajás";"Grupo 3";"Esplanada";"1";"197";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"2";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"2";;"4";;"1";;"de 100 a 700"
"NUI2072";"Marabá";"Canaã dos Carajás";"Grupo 3";"Vale Verde (Parque Shalon)";"1";"664";"Censo IBGE";"2010";"2";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";;"2";;"4";;"1";;"de 100 a 700"
"NUI2092";"Marabá";"Canaã dos Carajás";"Grupo 3";"Polo Industrial";"1";"26";"Censo IBGE";"2010";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";;"1";;"4";;"2";;"até 50"
"NUI2075";"Marabá";"Canaã dos Carajás";"Grupo 3";"Novo Horizonte I";"1";"1191";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"2";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"2";;"4";;"1";;"de 701 a 2.000"
"NUI2073";"Marabá";"Canaã dos Carajás";"Grupo 3";"Alto Bonito II";"1";"650";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"2";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";"O perímetro do NUI é maior que a áera ocupada.";"1";;"4";;"2";;"de 100 a 700"
"NUI2061";"Marabá";"Brejo Grande do Araguaia";"Grupo 4";"Vila Brejão";"1";"20";"Estimativa dos técnicos municipais";"2020";"4";"assentamento";;"4";"1";"1";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"1";;"1";;"3";;"2";;"até 50"
"NUI2063";"Marabá";"Canaã dos Carajás";"Grupo 3";"Centro";"1";"325";"Estimativa dos técnicos municipais";"2020";"5";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"2";;"2";;"4";;"1";;"de 100 a 700"
"NUI2087";"Marabá";"Canaã dos Carajás";"Grupo 3";"Novo Brasil";"1";"1500";"Estimativa dos técnicos municipais";"2020";"1";;;"4";"3";"2";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Desliçamento";"1";"-";"1";;"2";;"4";;"1";;"de 701 a 2.000"
"NUI2070";"Marabá";"Canaã dos Carajás";"Grupo 3";"São José";"1";"370";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"2";;"4";;"1";;"de 100 a 700"
"NUI2071";"Marabá";"Canaã dos Carajás";"Grupo 3";"Vale Dourado";"1";"1100";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";;"2";;"4";;"1";;"de 701 a 2.000"
"NUI2093";"Marabá";"Canaã dos Carajás";"Grupo 3";"Residencial Bela Vista";"1";"28";"Censo IBGE";"2010";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";;"1";;"4";;"2";;"até 50"
"NUI2054";"Marabá";"Abel Figueiredo";"Grupo 4";"Povoado Caracol 02";"1";"5";"Google Earth/Prefeitura";"2020";"4";;;"4";"3";"1";"4";"1";;"1";"FBDS";;"2";;"1";"-";"1";;"1";;"2";;"3";;"até 50"
"NUI2056";"Marabá";"Abel Figueiredo";"Grupo 4";"Vila Carne de Sol";"1";"20";"Prefeitura";"2020";"4";;;"4";"3";"1";"4";"1";;"0";;;"2";;"1";"-";"1";;"1";;"2";;"3";;"até 50"
"NUI2055";"Marabá";"Abel Figueiredo";"Grupo 4";"Vale Verde";"1";"60";"Prefeitura";"2020";"2";;;"4";"3";"3";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"1";;"1";;"1";;"2";"Trata-se de área que está inserida na malha urbana, e possui projeto de parcelamento aprovado. Mas até a conclusão da pesquisa não houve informação se há previsão de implantação de infraestrutura ou de conclusão do projeto";"de 51 a 99"
"NUI2053";"Marabá";"Abel Figueiredo";"Grupo 4";"Povoado Caracol 01";"1";"7";"Google Earth/Prefeitura";"2020";"4";;;"4";"3";"1";"4";"1";;"1";"FBDS";;"2";;"1";"-";"1";;"1";;"2";;"3";;"até 50"
"NUI2060";"Marabá";"Bom Jesus do Tocantins";"Grupo 4";"Loteamento do Seu Edinaldo";"1";"10";"Estimativa dos técnicos municipais";"2020";"2";;;"2";"2";"2";"4";"1";;"0";;;"2";;"1";"-";"1";;"1";;"1";;"2";;"até 50"
"NUI2058";"Marabá";"Bom Jesus do Tocantins";"Grupo 4";"Bairro Nunes";"1";"30";"Prefeitura";"2020";"1";;;"2";"2";"2";"4";"1";;"0";;;"2";;"1";"-";"1";;"1";;"1";;"2";;"até 50"
"NUI2059";"Marabá";"Bom Jesus do Tocantins";"Grupo 4";"Loteamento Barcelos";"1";"30";"Prefeitura";"2020";"2";;;"2";"2";"2";"4";"1";;"0";;;"2";;"1";"-";"1";;"1";;"1";;"2";;"até 50"
