"V0";"V1";"V2a";"V2b";"V3a";"V3b";"V4a";"V4b";"V4c";"V5a";"V5b";"V5c";"V6";"V7";"V8";"V9";"V10a";"V10b";"V11a";"V11b";"V11c";"V12a";"V12b";"V13a";"V13b";"V14a";"V14b";"V15a";"V15b";"V16a";"V16b";"V17";"V18";"V19"
"NUI2057";"Marabá";"Bom Jesus do Tocantins";"Grupo 4";"Bairro Amazonas";"1";"25";"Prefeitura";"2020";"1";;;"2";"2";"2";"4";"1";;"0";;;"2";;"1";"-";"1";;"1";;"1";;"2";;"até 50"
"NUI2101";"Marabá";"Itupiranga";"Grupo 3";"Loteamento Ipê";"1";"119";"Censo IBGE";"2010";"2";;;"3";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"1";;"3";;"4";"Não foi possível identificar Google Earth";"2";;"de 100 a 700"
"NUI2103";"Marabá";"Itupiranga";"Grupo 3";"Loteamento Manoel de Barros";"1";"29";"Censo IBGE";"2010";"2";;;"3";"2";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"3";"pouco ocupado";"2";;"3";;"até 50"
"NUI2111";"Marabá";"Itupiranga";"Grupo 3";"Vila Jovem Creolândia";"1";"86";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"3";;"1";"FBDS";;"2";;"1";"-";"5";"Não foi possível identificar Google Earth";"5";"Não foi possível identificar Google Earth";"4";"Não foi possível identificar Google Earth";"3";;"de 51 a 99"
"NUI2105";"Marabá";"Itupiranga";"Grupo 3";"Loteamento Alípio Pereira";"1";"17";"Censo IBGE";"2010";"2";;;"3";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"1";"-";"2";;"3";"pouco ocupado";"3";;"3";;"até 50"
"NUI2115";"Marabá";"Jacundá";"Grupo 3";"Construtura Lima";"1";"500";"Estimativa dos técnicos municipais";"2020";"2";;;"4";"2";"2";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Incêncio/eletrochoque";"1";"-";"2";;"1";;"2";;"3";"1500 Lotes/ 500 familias";"de 100 a 700"
"NUI2116";"Marabá";"Jacundá";"Grupo 3";"Loteamento Sabiá";"1";"60";"Estimativa dos técnicos municipais";"2020";"2";;;"2";"2";"2";"4";"5";"Área Protegida - municipal";"0";"FBDS";"menos de 1%";"2";;"1";"-";"2";;"1";;"1";;"2";"380 lotes/ 60 familias";"de 51 a 99"
"NUI2104";"Marabá";"Itupiranga";"Grupo 3";"Loteamento Jataí";"1";"61";"Censo IBGE";"2010";"2";;;"3";"2";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"3";"pouco ocupado";"4";"Não foi possível identificar Google Earth";"3";;"de 51 a 99"
"NUI2106";"Marabá";"Itupiranga";"Grupo 3";"Loteamento Carvalho";"1";"123";"Censo IBGE";"2010";"2";;;"4";"2";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"1";"-";"4";;"3";"pouco ocupado";"4";"Não foi possível identificar Google Earth";"3";;"de 100 a 700"
"NUI2108";"Marabá";"Itupiranga";"Grupo 3";"Vila Betânia";"1";"25";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"4";;"5";"Não foi possível identificar Google Earth";"4";"Não foi possível identificar Google Earth";"3";;"até 50"
"NUI2113";"Marabá";"Itupiranga";"Grupo 3";"Vila Palmeira V";"1";"53";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"4";;"5";"Não foi possível identificar Google Earth";"4";"Não foi possível identificar Google Earth";"3";;"de 51 a 99"
"NUI2112";"Marabá";"Itupiranga";"Grupo 3";"Vila Cuxiú";"1";"35";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"4";;"5";"Não foi possível identificar Google Earth";"4";"Não foi possível identificar Google Earth";"3";;"até 50"
"NUI2107";"Marabá";"Itupiranga";"Grupo 3";"Vila Novo Progresso";"1";"446";"Censo IBGE";"2010";"4";;;"4";"3";"1";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"5";"Não foi possível identificar Google Earth";"4";"Não foi possível identificar Google Earth";"2";;"de 100 a 700"
"NUI2100";"Marabá";"Itupiranga";"Grupo 3";"Bairro Piscinão";"1";"282";"CADUNICO";"2020";"1";;;"4";"1";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"3";;"3";;"2";;"de 100 a 700"
"NUI2099";"Marabá";"Itupiranga";"Grupo 3";"Bairro Vitória";"1";"68";"CADUNICO";"2020";"1";;;"4";"1";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"1";"-";"1";;"3";;"2";;"2";;"de 51 a 99"
"NUI2114";"Marabá";"Itupiranga";"Grupo 3";"Vila Palmeira VI";"1";"177";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"4";;"5";"Não foi possível identificar Google Earth";"4";"Não foi possível identificar Google Earth";"3";;"de 100 a 700"
"NUI2102";"Marabá";"Itupiranga";"Grupo 3";"Loteamento Bela Vista";"1";"226";"Censo IBGE";"2010";"2";;;"3";"2";"1";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"1";"-";"2";;"3";"pouco ocupado";"4";"Não foi possível identificar Google Earth";"3";;"de 100 a 700"
"NUI2079";"Marabá";"Canaã dos Carajás";"Grupo 3";"Vila Nova Jerusalém";"1";"36";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"3";;"4";;"2";;"até 50"
"NUI2096";"Marabá";"Eldorado dos Carajás";"Grupo 3";"KM 02";"PLANO DIRETOR";"1473";"CADUNICO";"2020";"2";;;"4";"2";"3";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"1";;"1";"-";"2";;"2";;"1";;"2";;"de 701 a 2.000"
"NUI2081";"Marabá";"Canaã dos Carajás";"Grupo 3";"Vila Planalto";"1";"297";"Estimativa dos técnicos municipais";"2020";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"1";;"4";;"1";;"de 100 a 700"
"NUI2080";"Marabá";"Canaã dos Carajás";"Grupo 3";"Vila Ouro Verde";"1";"251";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"Não";"1";"-";"1";;"2";;"4";;"1";;"de 100 a 700"
"NUI2109";"Marabá";"Itupiranga";"Grupo 3";"Vila Tauirí";"1";"194";"Censo IBGE";"2010";"4";;;"4";"3";"1";"2";"3";;"1";"FBDS";;"3";"alagamento";"1";"-";"3";;"5";"Não foi possível identificar Google Earth";"4";"Não foi possível identificar Google Earth";"3";;"de 100 a 700"
"NUI2110";"Marabá";"Itupiranga";"Grupo 3";"Vila Grotão da Onça";"1";"168";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"3";;"5";"Não foi possível identificar Google Earth";"4";"Não foi possível identificar Google Earth";"3";;"de 100 a 700"
"NUI2098";"Marabá";"Eldorado dos Carajás";"Grupo 3";"VILA TANCREDO NEVES";"PLANO DIRETOR";"232";"Censo IBGE";"2010";"4";;;"4";"3";"1";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"1";;"1";"-";"2";;"3";;"2";;"3";;"de 100 a 700"
"NUI2097";"Marabá";"Eldorado dos Carajás";"Grupo 3";"VILA 17 DE ABRIL";"PLANO DIRETOR";"689";"Estimativa dos técnicos municipais";"2020";"4";;;"4";"3";"1";"1";"5";"Área Protegida - municipal";"0";;;"1";;"1";"-";"1";;"1";;"2";;"3";;"de 100 a 700"
"NUI2083";"Marabá";"Canaã dos Carajás";"Grupo 3";"Alto Bonito III";"1";"40";"Censo IBGE";"2010";"2";;;"4";"3";"2";"2";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"2";;"4";;"2";;"até 50"
"NUI2076";"Marabá";"Canaã dos Carajás";"Grupo 3";"Jardim Primavera";"1";"14";"Censo IBGE";"2010";"2";;;"3";"2";"3";"2";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";"O perímetro do NUI é maior que a áera ocupada.";"2";"O perímetro do NUI é maior que a áera ocupada.";"4";;"1";;"até 50"
"NUI2088";"Marabá";"Canaã dos Carajás";"Grupo 3";"Santa Vitória(Motocross)";"1";"600";"Estimativa dos técnicos municipais";"2020";"1";;;"3";"3";"2";"1";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"2";;"4";;"1";;"de 100 a 700"
"NUI2094";"Marabá";"Canaã dos Carajás";"Grupo 3";"Bela Vista III";"1";"11";"Censo IBGE";"2010";"2";;;"3";"3";"2";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Inundação";"1";"-";"1";"Sem edificações na imagem google";"5";"Sem edificações na imagem google";"4";"Sem edificações na imagem google";"1";;"até 50"
"NUI2077";"Marabá";"Canaã dos Carajás";"Grupo 3";"Vila Bom Jesus";"1";"184";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";"Não";"1";"-";"1";;"1";;"4";;"1";;"de 100 a 700"
"NUI2082";"Marabá";"Canaã dos Carajás";"Grupo 3";"Vila do Imigrantes";"1";"6";"Censo IBGE";"2010";"4";;;"3";"2";"1";"2";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"3";;"4";;"2";;"até 50"
"NUI2062";"Marabá";"Canaã dos Carajás";"Grupo 3";"Rotatoria";"1";"16";"Censo IBGE";"2010";"1";;;"2";"2";"1";"2";"1";;"1";"FBDS";;"1";;"1";"-";"2";;"3";;"4";;"4";;"até 50"
"NUI2078";"Marabá";"Canaã dos Carajás";"Grupo 3";"Vila Feitosa";"1";"20";"CADUNICO";"2020";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"0";;;"2";"Não";"1";"-";"1";;"3";;"4";;"2";;"até 50"
"NUI2130";"Marabá";"Marabá";"Grupo 2";"Bairro Bela Vista";"1";"1057";"Censo IBGE";"2010";"1";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";;"4";"2";"1";;"1";;"3";;"2";"Regularizado";"de 701 a 2.000"
"NUI2145";"Marabá";"Marabá";"Grupo 2";"Independència";"1";"1360";"Censo IBGE";"2010";"1";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"3";"2";"1";;"1";;"4";;"2";;"de 701 a 2.000"
"NUI2128";"Marabá";"Marabá";"Grupo 2";"Alzira Mutran";"1";"275";"Censo IBGE";"2010";"1";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"Prefeitura";"Pesquisa de Campo";"2";;"2";"-";"1";;"1";;"1";;"2";"Está sento regularizado";"de 100 a 700"
"NUI2163";"Marabá";"Marabá";"Grupo 2";"Residencial Magalhães";"1";"28";"Censo IBGE";"2010";"3";;;"2";"3";"3";"1";"5";"Área Protegida - municipal";"0";"FBDS";"menos de 1%";"2";;"2";"-";"1";;"1";;"1";;"2";;"até 50"
"NUI2181";"Marabá";"Marabá";"Grupo 2";"VILA ZÉ DO ÔNIBUS / VILA ZÉ DO ÔNIBUS  MARABÁ";"1";"209";"Censo IBGE";"2010";"4";;;"4";"2";"1";"2";"5";"Área Protegida - municipal";"0";;;"1";;"2";"-";"2";;"3";;"4";"Imagem SV de 2012 - marcaria o 2";"4";"Não tem SV atualizado. Imagem aérea 2020 - marcaria o 3";"de 100 a 700"
"NUI2187";"Marabá";"Marabá";"Grupo 2";"VILA CABANAGEM";"1";"259";"Censo IBGE";"2010";"4";;;"2";"3";"1";"2";"1";;"0";;;"1";;"2";"-";"5";"Quase não se percebe um traçado. Muito esparsa.";"5";"Quase não se identicam lotes.";"4";"Não tem SV";"4";"Imagem de baixa resolução para as análises";"de 100 a 700"
"NUI2132";"Marabá";"Marabá";"Grupo 2";"Bairro Liberdade";"3. trabalho de campo";"3860";"Censo IBGE";"2010";"1";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"Prefeitura";"Pesquisa de Campo";"3";"parte alaga";"4";"2";"1";;"2";"misto com 1";"1";;"2";;"mais que 2.000"
"NUI2153";"Marabá";"Marabá";"Grupo 2";"Santa Rita";"1";"20";"Censo IBGE";"2010";"1";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"1";"Prefeitura";"Pesquisa de Campo";"3";"alagamento";"3";"1";"1";;"2";;"3";;"1";"Regularizado parcialmente por ser área de mais de 100 anos - Parte baixo da cota 82 m não pode ser regularizada.";"até 50"
"NUI2155";"Marabá";"Marabá";"Grupo 2";"São Félix II";"1";"170";"Censo IBGE";"2010";"1";;;"4";"2";"2";"1";"5";"Área Protegida - municipal";"0";;;"2";;"2";"-";"1";;"1";;"1";;"2";;"de 100 a 700"
"NUI2158";"Marabá";"Marabá";"Grupo 2";"São José II (Km 08)";"1";"158";"Censo IBGE";"2010";"1";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"4";"2";"1";;"1";;"2";;"2";;"de 100 a 700"
"NUI2142";"Marabá";"Marabá";"Grupo 2";"Folha 25";"1";"147";"Censo IBGE";"2010";"1";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"3";"1";"1";;"1";;"3";;"2";"alagamento, n deveria ter, mas tem problemas de infra";"de 100 a 700"
"NUI2154";"Marabá";"Marabá";"Grupo 2";"São Félix I";"1";"1459";"Censo IBGE";"2010";"1";;;"4";"2";"2";"1";"5";"Área Protegida - municipal";"1";"Prefeitura";"Pesquisa de Campo";"3";"alagamento";"2";"-";"1";;"1";;"2";;"2";;"de 701 a 2.000"
"NUI2143";"Marabá";"Marabá";"Grupo 2";"Folha 35";"1";"271";"Aglomerados Subnormais 2019";"2020";"1";;;"4";"2";"3";"1";"5";"Área Protegida - municipal";"1";"Prefeitura";"Pesquisa de Campo";"3";"alagamento";"4";"2";"1";;"1";;"1";;"2";;"de 100 a 700"
"NUI2129";"Marabá";"Marabá";"Grupo 2";"Araguaia (Fanta)";"1";"549";"Censo IBGE";"2010";"1";;;"4";"2";"3";"1";"5";"Área Protegida - municipal";"0";"FBDS";"menos de 1%";"2";;"2";"-";"1";;"1";;"2";;"2";;"de 100 a 700"
"NUI2156";"Marabá";"Marabá";"Grupo 2";"São Félix III";"1";"149";"Censo IBGE";"2010";"1";;;"4";"2";"2";"1";"5";"Área Protegida - municipal";"0";;;"2";;"2";"-";"1";;"1";;"3";;"2";;"de 100 a 700"
"NUI2157";"Marabá";"Marabá";"Grupo 2";"São José (Km 08)";"1";"116";"Censo IBGE";"2010";"1";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";;"2";"-";"1";;"1";;"2";;"2";;"de 100 a 700"
"NUI2125";"Marabá";"Jacundá";"Grupo 3";"Castanheira";"1";"40";"Estimativa dos técnicos municipais";"2020";"1";;;"3";"3";"2";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Incêncio/eletrochoque";"1";"-";"2";;"3";;"2";;"2";;"até 50"
"NUI2146";"Marabá";"Marabá";"Grupo 2";"Infraereo";"1";"186";"Censo IBGE";"2010";"1";;;"4";"2";"3";"1";"5";"remoção, área segurança do sitio portuário aeroporto";"0";;;"2";;"4";"2";"1";;"2";;"3";;"3";"diminuição, pessoas serão remanejadas";"de 100 a 700"
"NUI2126";"Marabá";"Jacundá";"Grupo 3";"Bela Esperança junto rio Arrais";"1";"174";"CADUNICO";"2020";"1";;;"4";"3";"2";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Alagamento e Incêncio/eletrochoque";"1";"-";"2";;"3";;"2";;"3";;"de 100 a 700"
"NUI2127";"Marabá";"Jacundá";"Grupo 3";"Bela Vista junto rio Arrais";"1";"566";"CADUNICO";"2020";"1";;;"4";"3";"2";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"Alagamento e Incêncio/eletrochoque";"1";"-";"2";;"3";;"2";;"3";;"de 100 a 700"
"NUI2148";"Marabá";"Marabá";"Grupo 2";"Jardim União";"1";"514";"Censo IBGE";"2010";"1";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"1";"Prefeitura";"Pesquisa de Campo";"2";;"4";"2";"1";;"1";;"3";;"2";;"de 100 a 700"
"NUI2150";"Marabá";"Marabá";"Grupo 2";"Nossa Senhora Aparecida (Coca Cola)";"1";"1465";"Aglomerados Subnormais 2019";"2020";"1";;;"4";"2";"3";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"4";"1";"1";;"1";;"2";;"3";"Dinalva - asfalto, cuidado de cuidar";"de 701 a 2.000"
"NUI2137";"Marabá";"Marabá";"Grupo 2";"Folha 01 - Área da COSIPAR";"1";"97";"Censo IBGE";"2010";"1";;;"3";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"4";"1";"1";;"1";;"2";;"2";;"de 51 a 99"
"NUI2144";"Marabá";"Marabá";"Grupo 2";"Francolândia";"1";"64";"Censo IBGE";"2010";"1";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";;"2";"-";"1";;"1";;"2";;"3";;"de 51 a 99"
"NUI2119";"Marabá";"Jacundá";"Grupo 3";"Loteamento do Jaliro";"1";"30";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"2";"2";"4";"5";"Área Protegida - municipal";"0";"FBDS";"menos de 1%";"2";;"1";"-";"2";;"1";;"2";;"2";"195 lotes/ 30 familias";"até 50"
"NUI2120";"Marabá";"Jacundá";"Grupo 3";"Loteamento do Laurindo";"1";"62";"CADUNICO";"2020";"2";;;"3";"2";"3";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"1";;"1";;"2";"163 lotes/ 21 familias";"de 51 a 99"
"NUI2117";"Marabá";"Jacundá";"Grupo 3";"Loteamento do Sr. Berg / Jardim Floresta";"1";"270";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"2";"2";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"1";;"1";;"2";"310/ 270 familias";"de 100 a 700"
"NUI2118";"Marabá";"Jacundá";"Grupo 3";"Loteamento Dona Edna";"1";"200";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"2";"3";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"1";;"1";;"2";"255 lotes/ 200 familias";"de 100 a 700"
"NUI2123";"Marabá";"Jacundá";"Grupo 3";"Loteamento do Marquinho";"1";"10";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"2";"2";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";;"1";;"1";;"2";"180 lotes / 10 familias";"até 50"
"NUI2124";"Marabá";"Jacundá";"Grupo 3";"Invasão/proprietário";"1";"150";"Estimativa dos técnicos municipais";"2020";"1";;;"3";"2";"2";"4";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"1";"-";"2";"Ainda não tem um traçado definido";"3";;"3";;"3";;"de 100 a 700"
"NUI2121";"Marabá";"Jacundá";"Grupo 3";"Loteamento do Hélio";"1";"27";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"2";"2";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"2";;"1";;"1";;"2";"324 lotes/ 27 familias";"até 50"
"NUI2122";"Marabá";"Jacundá";"Grupo 3";"Loteamento do Miltinho";"1";"140";"Estimativa dos técnicos municipais";"2020";"2";;;"3";"2";"2";"4";"5";"Área Protegida - municipal";"0";;;"2";;"1";"-";"2";;"1";;"1";;"3";"200 lotes/ 140 familias";"de 100 a 700"
"NUI2182";"Marabá";"Marabá";"Grupo 2";"Francisco coelho (Marabá pioneira)";"1";"371";"Censo IBGE";"2010";"5";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"3";"2";"1";;"2";;"2";;"2";"Proteção de predios históricos. Casas muito pequenas de 2,5m largura";"de 100 a 700"
"NUI2183";"Marabá";"Marabá";"Grupo 2";"São Félix - Pioneira";"1";"505";"Censo IBGE";"2010";"6";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"3";"2";"4";;"1";"misto com 2";"1";;"2";"em processo de regularização";"de 100 a 700"
"NUI2162";"Marabá";"Marabá";"Grupo 2";"Folha 6";"1";"1215";"Censo IBGE";"2010";"2";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento";"4";"1";"1";;"1";;"3";;"3";;"de 701 a 2.000"
"NUI2149";"Marabá";"Marabá";"Grupo 2";"Morro da Folha 04";"1";"293";"Censo IBGE";"2010";"1";;;"4";"2";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"desabamento";"4";"1";"4";;"1";;"3";;"3";;"de 100 a 700"
"NUI2184";"Marabá";"Marabá";"Grupo 2";"Bairro da Paz";"1";"1131";"Censo IBGE";"2010";"1";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"3";"alagamento, grotas";"3";"2";"1";;"1";;"3";;"3";;"de 701 a 2.000"
"NUI2134";"Marabá";"Marabá";"Grupo 2";"Vale do Itacaiúnas";"1";"429";"Censo IBGE";"2010";"1";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"4";"2";"1";;"1";;"4";;"2";;"de 100 a 700"
"NUI2147";"Marabá";"Marabá";"Grupo 2";"Invasão Revmar (folha 31)";"1";"21";"Censo IBGE";"2010";"1";;;"4";"3";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";;"2";"-";"2";;"1";;"2";;"2";"Está sento regularizado";"até 50"
"NUI2151";"Marabá";"Marabá";"Grupo 2";"Novo Planalto (parte)";"1";"1285";"Censo IBGE";"2010";"1";;;"4";"2";"3";"1";"5";"Área Protegida - municipal";"0";;;"2";;"4";"2";"1";;"2";"misto com 1";"4";;"2";;"de 701 a 2.000"
"NUI2138";"Marabá";"Marabá";"Grupo 2";"Folha 07";"1";"736";"Censo IBGE";"2010";"1";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"0";;;"1";;"2";"-";"1";;"1";;"2";;"2";;"de 701 a 2.000"
"NUI2139";"Marabá";"Marabá";"Grupo 2";"Folha 08";"1";"450";"Trabalho de campo";"fev-21";"1";;;"4";"3";"3";"2";"5";"Área Protegida - municipal";"1";"FBDS";;"2";;"4";"1";"1";;"1";;"2";;"2";;"de 100 a 700"
